Player,No,Pos,Ht,Wt,Age,College,GP,GS,Team,player_id
Charlie Babb,49,S,6-0,190,29,Memphis,5,0,20,1
Carl Barisich,78,NT,6-4,256,28,Princeton,11,0,20,2
Bob Baumhower,73,NT,6-5,265,24,Alabama,16,16,20,3
Guy Benjamin,7,QB,6-3,208,24,Stanford,4,0,20,4
Don Bessillieu,46,S,6-1,200,23,Georgia Tech,16,0,20,5
Doug Betters,75,RDE,6-7,260,23,Montana; Nevada-Reno,16,14,20,6
Glenn Blackwood,47,CB,6-0,190,22,Texas,11,0,20,7
Kim Bokamper,58,LOLB,6-6,250,25,Concordia (Moorhead); San Jose CC; San Jose State,14,13,20,8
Norm Bulaich,31,RB,6-1,217,33,Texas Christian,9,0,20,9
Jimmy Cefalo,81,WR,5-11,189,23,Penn State,16,3,20,10
Rusty Chambers,51,RILB,6-1,218,26,Tulane,16,16,20,11
Neal Colzie,20,FS,6-2,196,26,Ohio State,16,16,20,12
Larry Csonka,39,FB,6-3,238,33,Syracuse,16,16,20,13
Mike Current,71,ROT,6-4,267,34,Ohio State,16,16,20,14
Gary Davis,27,HB,5-10,200,25,Cal Poly (San Luis Obispo),16,3,20,15
Vern Den Herder,83,LDE,6-6,251,31,Central (Iowa),16,16,20,16
Mark Dennard,63,C,6-1,250,24,Texas A&M,16,7,20,17
A.J. Duhe,77,RDE,6-4,249,24,Louisiana State,13,2,20,18
Tim Foley,25,SS,6-0,194,31,Purdue,15,15,20,19
Jon Giesler,79,OT,6-5,265,23,Michigan,16,0,20,20
Larry Gordon,50,ROLB,6-4,230,25,Arizona State,16,16,20,21
Cleveland Green,61,OT,6-3,262,22,Southern University,16,0,20,22
Bob Griese,12,QB,6-1,190,34,Purdue,14,12,20,23
Jeff Groth,85,WR,5-10,172,22,Bowling Green State,4,0,20,24
Bruce Hardy,84,TE,6-4,234,23,Arizona State,16,14,20,25
Duriel Harris,82,WR,5-11,176,25,New Mexico State,15,14,20,26
Steve Howell,36,RB,6-2,230,23,Baylor,16,0,20,27
Mike Kozlowski,37,SS,6-1,198,23,San Diego State; Brigham Young; MiraCosta JC; Colorado,16,1,20,28
Bob Kuechenberg,67,LOT,6-2,255,32,Notre Dame,16,16,20,29
Eric Laakso,68,ROG,6-4,260,23,Tulane,10,2,20,30
Mel Land,52,LB,6-3,242,24,Michigan State,16,0,20,31
Jim Langer,62,C,6-2,253,31,South Dakota State,9,9,20,32
Ronnie Lee,86,TE,6-3,272,23,Baylor,16,2,20,33
Larry Little,66,ROG,6-1,270,34,Bethune-Cookman,15,14,20,34
Bob Matheson,53,LOLB,6-4,241,35,Duke,16,3,20,35
Nat Moore,89,WR,5-9,188,28,Tennessee-Martin; Miami-Dade JC; Florida,16,14,20,36
Tony Nathan,22,RB,6-0,206,23,Alabama,16,0,20,37
Ed Newman,64,LOG,6-2,240,28,Duke,16,16,20,38
Ralph Ortega,54,LB,6-2,220,26,Florida,8,0,20,39
Earnie Rhone,55,LB,6-2,224,26,Henderson State,16,0,20,40
George Roberts,4,P,6-0,181,24,Virginia Tech,16,0,20,41
Gerald Small,48,RCB,5-11,192,23,San Jose State,16,16,20,42
Don Strock,10,QB,6-5,230,29,Virginia Tech,16,4,20,43
Ed Taylor,45,CB,6-0,175,24,Memphis,5,0,20,44
Norris Thomas,41,LCB,5-11,175,25,Southern Mississippi,16,16,20,45
Jeff Toews,60,OT,6-3,255,22,Washington,11,0,20,46
Bob Torrey,38,RB,6-4,230,22,Penn State,7,0,20,47
Steve Towle,56,LILB,6-2,230,26,Kansas,16,16,20,48
Uwe von Schamann,5,K-P,6-1,188,23,Oklahoma,16,0,20,49
